,snapped_at,price,market_cap,total_volume,total supply
112,2019-10-19 00:00:00 UTC,0.5175187263486974,1143069.3538230895,5794.014082753877,22199570.676459868
113,2019-10-20 00:00:00 UTC,0.41525913802648345,899597.0336364198,14882.737366249276,21773431.53954649
114,2019-10-21 00:00:00 UTC,0.4122784839817293,875440.6342424367,11792.921865896675,21341949.80130956
115,2019-10-22 00:00:00 UTC,0.41260566238266255,1134184.5939773535,1762.0628306139834,20913467.96190251
116,2019-10-23 00:00:00 UTC,0.4118673334534925,1109874.9036659473,825.65379616126,20500617.385059096
117,2019-10-24 00:00:00 UTC,0.4099233808588409,1082784.0163987677,1324.1556035225428,20096324.8164458
118,2019-10-25 00:00:00 UTC,0.2266286924828529,586866.8130697425,433.35413489666877,19701629.753486946
119,2019-10-26 00:00:00 UTC,0.4014913278745425,1123844.0528607336,16548.189225847145,19311310.28959236
120,2019-10-27 00:00:00 UTC,0.4148563746312215,1179228.7737609118,1377.4096699394067,18924928.440710872
121,2019-10-28 00:00:00 UTC,0.3657207067071215,1017625.7960653944,41149.60024535454,18525609.414258234
122,2019-10-29 00:00:00 UTC,0.3281555223200945,893276.9130241243,21420.326936373396,18123427.662958007
123,2019-10-30 00:00:00 UTC,0.35149848212345713,934232.8430200979,26254.27798354649,17710474.026193634
124,2019-10-31 00:00:00 UTC,0.3301891843474676,878332.7626385555,2334.8873518964724,16538752.424513927
125,2019-11-01 00:00:00 UTC,0.3160356406396088,785063.638021262,11991.457410121873,15402747.41915341
126,2019-11-02 00:00:00 UTC,0.3334131987616648,771342.099718825,21198.39930163797,14359667.630526373
127,2019-11-03 00:00:00 UTC,0.3290134810522037,709072.8095497927,39126.48888034848,13414725.601177435
128,2019-11-04 00:00:00 UTC,0.6946435804679639,1399619.1434640123,326412.9301213889,12809616.979523733
129,2019-11-05 00:00:00 UTC,0.7130467372351936,1370763.4194928398,73099.78483699322,12438167.885557694
130,2019-11-06 00:00:00 UTC,0.5522618766811396,1032290.9934871636,69569.5218310033,11957976.866010627
131,2019-11-07 00:00:00 UTC,0.467141980703436,838537.6059070772,57011.91334676457,11327232.297777988
132,2019-11-08 00:00:00 UTC,0.5986425219273376,1018491.5324269821,303229.4225171494,10874778.614272352
133,2019-11-09 00:00:00 UTC,0.5705958840352517,931998.2843175731,141776.11897549697,10441487.08913546
134,2019-11-10 00:00:00 UTC,0.5650778255615456,886210.0584790644,119678.03828866615,9989019.570421757
135,2019-11-11 00:00:00 UTC,0.5841543997105451,876428.6578574915,213670.65616505558,9554142.764383106
136,2019-11-12 00:00:00 UTC,0.5985262031868709,858972.5406899655,437171.7421388381,9161495.834672501
137,2019-11-13 00:00:00 UTC,0.6307802921584936,866939.5669405882,437370.75007331494,8809828.831604723
138,2019-11-14 00:00:00 UTC,0.7859094128207509,1040419.0840561179,994983.697819464,8571300.262416067
139,2019-11-15 00:00:00 UTC,0.6753134637186703,868900.7342202484,834574.6782410708,8314906.515084608
140,2019-11-16 00:00:00 UTC,0.6660173451889917,829448.7551082504,3286737.124982531,8038903.526236912
141,2019-11-17 00:00:00 UTC,0.787959824706372,959242.4417284656,4012025.1454431335,7816260.080207755
142,2019-11-18 00:00:00 UTC,1.3914236080528777,1632462.7182746863,6677300.542426314,7816260.080207755
143,2019-11-19 00:00:00 UTC,1.002357607730084,1176695.5596836978,176015.37597907183,7906497.913976035
144,2019-11-20 00:00:00 UTC,1.0011048809841796,1191338.3632187687,142661.54332172807,7906497.913976035
145,2019-11-21 00:00:00 UTC,0.9796676915772388,1166756.3229974755,79033.07632656839,7906497.913976035
146,2019-11-22 00:00:00 UTC,0.9770574589739252,1160014.09203749,69662.61435748276,7906497.913976035
147,2019-11-23 00:00:00 UTC,0.9849920151082184,1168383.6348228126,500924.03837492346,7906497.913976035
148,2019-11-24 00:00:00 UTC,1.0608185317994838,1259708.8071290308,1031497.3821358201,7906497.913976035
149,2019-11-25 00:00:00 UTC,0.9982703626975898,1189931.5622576366,707333.0794302556,7906497.913976035
150,2019-11-26 00:00:00 UTC,1.0121729340894978,1202370.4463524208,1177087.8736658324,7906497.913976035
151,2019-11-27 00:00:00 UTC,0.9972042419971042,1306134.6472036205,1177680.9755539007,7906497.913976035
152,2019-11-28 00:00:00 UTC,0.9746490321793776,1299017.318864475,1154502.9170201456,7906497.913976035
153,2019-11-29 00:00:00 UTC,1.0261274919615364,1348423.063638474,902666.7044886701,7906497.913976035
154,2019-11-30 00:00:00 UTC,1.0339739940699073,1363798.3197876315,800862.8830485974,7906497.913976035
155,2019-12-01 00:00:00 UTC,1.0021770035686088,1310700.5811991673,1106330.0125423549,7906497.913976035
156,2019-12-02 00:00:00 UTC,1.0274083898318702,1354522.735967956,1226606.633918786,7906497.913976035
157,2019-12-03 00:00:00 UTC,1.0034798131179263,1419082.479378627,1099191.8948776068,7906497.913976035
158,2019-12-04 00:00:00 UTC,0.976158340963866,1377341.0305639626,1026377.4259375574,7906497.913976035
159,2019-12-05 00:00:00 UTC,0.9897626755532318,1401185.3634118126,1189243.394910898,7906497.913976035
160,2019-12-06 00:00:00 UTC,0.9863457627067233,1397197.9289826269,1217486.4607134105,7906497.913976035
161,2019-12-07 00:00:00 UTC,1.0267375816376267,1437711.6446684725,1255843.3244205394,7906497.913976035
162,2019-12-08 00:00:00 UTC,1.100576789700883,1553870.5621511624,1171705.8010941122,7952997.67423056
163,2019-12-09 00:00:00 UTC,1.0834120429725915,1534182.370986229,971557.6330960541,8031380.416718814
164,2019-12-10 00:00:00 UTC,1.0772890822645236,1554168.6763876537,1010409.6259274429,8095372.609332069
165,2019-12-11 00:00:00 UTC,1.056454143690726,1526234.675964283,973505.6513921078,8095372.609332069
166,2019-12-12 00:00:00 UTC,1.0467261950077162,1519829.5615945437,1001005.4651028268,8095372.609332069
167,2019-12-13 00:00:00 UTC,1.0525963048769544,1526039.0066346303,895088.8805262225,8095372.609332069
168,2019-12-14 00:00:00 UTC,1.0398686822066578,1501548.8029536647,963761.6256850555,8095372.609332069
169,2019-12-15 00:00:00 UTC,1.020085562545284,1473976.1151788232,844205.2766990002,8095372.609332069
170,2019-12-16 00:00:00 UTC,1.0398084455768235,1499299.223772772,925764.5062211918,8095372.609332069
171,2019-12-17 00:00:00 UTC,1.0356391907497209,1486235.185559313,686633.5169820975,8095372.609332069
172,2019-12-18 00:00:00 UTC,1.0102151265825858,1461626.1279348931,544111.4320539826,8095372.609332069
173,2019-12-19 00:00:00 UTC,1.0051851317498959,1458916.04083371,380234.66810891294,8095372.609332069
174,2019-12-20 00:00:00 UTC,1.002795812108251,1446382.6264277962,337173.4117790995,8095372.609332069
175,2019-12-21 00:00:00 UTC,1.0168114867017657,1468911.558730837,336258.1861143841,8095372.609332069
176,2019-12-22 00:00:00 UTC,1.0286439087740051,1492232.0864363413,834702.8795562861,8095372.609332069
177,2019-12-23 00:00:00 UTC,1.0495744448327788,1515515.4904712124,882472.3026658703,8095372.609332069
178,2019-12-24 00:00:00 UTC,1.02411782458263,1482866.024266436,758794.1006261999,8095372.609332069
179,2019-12-25 00:00:00 UTC,1.0188888624606234,1460944.4105582559,832235.356896363,8095372.609332069
180,2019-12-26 00:00:00 UTC,1.0335082070491564,1497702.591585831,731716.6386813042,8095372.609332069
181,2019-12-27 00:00:00 UTC,1.0206672540490371,1570316.0607208328,843512.0904593666,8095372.609332069
182,2019-12-28 00:00:00 UTC,1.021450443344805,1578568.3364019713,851225.5184562749,8095372.609332069
183,2019-12-29 00:00:00 UTC,0.9999838149805532,1641165.7668749222,716583.848502218,8095372.609332069
184,2019-12-30 00:00:00 UTC,1.0230302119442451,1682034.9861670902,765703.3150601353,8095372.609332069
185,2019-12-31 00:00:00 UTC,1.0178855586007305,1661922.6187594696,837510.352564109,8095372.609332069
186,2020-01-01 00:00:00 UTC,1.010605031425977,1662299.446033184,921344.04807387,8095372.609332069
187,2020-01-02 00:00:00 UTC,0.9944079976944342,1632885.097761476,815053.5499759702,8095372.609332069
188,2020-01-03 00:00:00 UTC,0.9966477671311732,1630471.7780019697,980783.9232155423,8095372.609332069
189,2020-01-04 00:00:00 UTC,1.0129343240128468,1663431.4692389271,955048.0538682295,8095372.609332069
190,2020-01-05 00:00:00 UTC,1.0461174010367214,1713040.7985061137,1303148.2499601543,8095372.609332069
191,2020-01-06 00:00:00 UTC,1.0493972836568046,1718348.0253468312,1111936.3943284345,8095372.609332069
192,2020-01-07 00:00:00 UTC,1.0501157804109478,1716897.456277349,1372830.5272900644,8095372.609332069
193,2020-01-08 00:00:00 UTC,1.0458778835398024,1712926.8985696053,1413950.0539527875,8095372.609332069
194,2020-01-09 00:00:00 UTC,1.0251550493738897,1677275.1190511088,1381874.5335199027,8095372.609332069
195,2020-01-10 00:00:00 UTC,1.0434718686776296,1705843.9237652991,895729.9662449999,8095372.609332069
196,2020-01-11 00:00:00 UTC,1.0512024124761163,1740693.4152849119,107570.40049441913,8095372.609332069
197,2020-01-12 00:00:00 UTC,1.0033277084929768,1676544.4060696815,101379.29444184713,8095372.609332069
198,2020-01-13 00:00:00 UTC,1.0005499307739978,1664870.4494685873,95833.45260725699,8095372.609332069
199,2020-01-14 00:00:00 UTC,0.9889241660302124,1642516.0932664075,115866.28609591135,8095372.609332069
200,2020-01-15 00:00:00 UTC,1.0107482271138164,1673632.459590745,100289.1386661297,8095372.609332069
201,2020-01-16 00:00:00 UTC,0.9899992245883537,1648282.3985560655,114272.30949846687,8095372.609332069
202,2020-01-17 00:00:00 UTC,0.9822324356993286,1633095.0104989938,157953.37930430187,8095372.609332069
203,2020-01-18 00:00:00 UTC,0.9841349383719712,1640277.1828171448,175674.26083124886,8095372.609332069
204,2020-01-19 00:00:00 UTC,0.9808829942056126,1630915.5466485969,96414.8314404792,8095372.609332069
205,2020-01-20 00:00:00 UTC,0.969095460730114,1612862.0549472696,146889.54428674493,8095372.609332069
206,2020-01-21 00:00:00 UTC,0.9660150527217576,1605322.4902512087,174591.25478078614,8095372.609332069
207,2020-01-22 00:00:00 UTC,0.9680435315983904,1615625.0024496515,180775.97185201853,8095372.609332069
208,2020-01-23 00:00:00 UTC,0.9898451916970624,1645502.7515797175,103412.45899004066,8095372.609332069
209,2020-01-24 00:00:00 UTC,0.977822764456194,1620196.3989652153,179271.49128031643,8095372.609332069
210,2020-01-25 00:00:00 UTC,0.977132443537261,1626048.9010150274,159162.5957165276,8095372.609332069
211,2020-01-26 00:00:00 UTC,0.96321731564474,1606508.827275515,185177.73835853225,8095372.609332069
212,2020-01-27 00:00:00 UTC,0.97487314274944,1671208.436462177,172389.54731175394,8095372.609332069
213,2020-01-28 00:00:00 UTC,0.9721594931646418,1665925.259193904,96805.75739997934,8095372.609332069
214,2020-01-29 00:00:00 UTC,0.9949909908050644,1711515.060535239,137535.43168225655,8095372.609332069
215,2020-01-30 00:00:00 UTC,0.9805994922296292,1691908.3019289572,96165.61738002973,8095372.609332069
216,2020-01-31 00:00:00 UTC,0.9973615437641614,1709981.721953743,101075.23749455619,8095372.609332069
217,2020-02-01 00:00:00 UTC,1.0012545090512148,1820754.8436251385,116941.9332790544,8095372.609332069
218,2020-02-02 00:00:00 UTC,1.0069436262837743,1829700.6604868532,101196.83089288484,8095372.609332069
219,2020-02-03 00:00:00 UTC,1.0011153918530928,1820733.1785786662,106850.43625872971,8095372.609332069
220,2020-02-04 00:00:00 UTC,0.9973743758337618,1798526.281738149,92473.57229230102,8095372.609332069
221,2020-02-05 00:00:00 UTC,0.9705216547696952,1763642.3771605843,109749.2053756578,8095372.609332069
222,2020-02-06 00:00:00 UTC,0.9910672117262364,1803544.2283233071,209470.94759924852,8095372.609332069
223,2020-02-07 00:00:00 UTC,0.9898433448530164,1800291.421469047,230552.1174336697,8095372.609332069
224,2020-02-08 00:00:00 UTC,0.993650577652894,1807594.9437820902,211884.27013269122,8095372.609332069
225,2020-02-09 00:00:00 UTC,0.9893132285750076,1798705.5164879588,210419.36404686546,8095372.609332069
226,2020-02-10 00:00:00 UTC,1.0087294060062797,1832324.2771926047,214465.70191842032,8095372.609332069
227,2020-02-11 00:00:00 UTC,0.9882700694001112,1798188.7269094554,204697.3858746565,8095372.609332069
228,2020-02-12 00:00:00 UTC,1.019662708257184,1852115.8872701426,170120.54491632828,8095372.609332069
229,2020-02-13 00:00:00 UTC,1.055158931131536,1920225.2304389318,727889.58814903,8137763.813129812
230,2020-02-14 00:00:00 UTC,1.0599685870931537,1944539.581745226,1573088.5330757182,8183257.509394378
231,2020-02-15 00:00:00 UTC,1.0502405085870887,1926954.5036262502,1509206.6873057117,8235945.25466938
232,2020-02-16 00:00:00 UTC,1.0236589132395284,1894844.350626805,1499297.8344386094,8235945.25466938
233,2020-02-17 00:00:00 UTC,1.0679463676558951,1976716.0948228557,1701790.5132152392,8235945.25466938
234,2020-02-18 00:00:00 UTC,1.0745677850357458,1990908.8690589976,1682377.8369557376,8283632.443185112
235,2020-02-19 00:00:00 UTC,1.0761142677808362,1998472.9162268962,1619321.9198266487,8336471.274889496
236,2020-02-20 00:00:00 UTC,1.0546606138690666,1976699.9415090268,1551525.0701754706,8406735.778411124
237,2020-02-21 00:00:00 UTC,1.061162701874869,1988340.344319704,1740284.1835590913,8406735.778411124
238,2020-02-22 00:00:00 UTC,1.1460456414237608,2161337.3617385332,1694435.2070807824,8479547.082079405
239,2020-02-23 00:00:00 UTC,1.1544799012761169,2193564.0543723833,1761700.6638443458,8599825.843858533
240,2020-02-24 00:00:00 UTC,1.2114581482117548,2337828.7738206917,1825532.2222626358,8758420.943486033
241,2020-02-25 00:00:00 UTC,1.2837884513784965,2534984.296301901,1784483.9202105296,8961103.979321763
242,2020-02-26 00:00:00 UTC,1.2159462835456951,2442511.322337658,1796120.8959986018,9178632.582443604
243,2020-02-27 00:00:00 UTC,1.1436637584058331,2576467.9105262686,1622762.984637711,9326102.359790672
244,2020-02-28 00:00:00 UTC,1.1867853753603728,2710437.577572116,1654487.8340070955,9454625.328930236
245,2020-02-29 00:00:00 UTC,1.2514369529048577,3036184.907687203,1521215.8983745675,9631120.20725244
246,2020-03-01 00:00:00 UTC,1.1616574285631427,2892421.5826917896,869769.4734176203,9806370.45837194
247,2020-03-02 00:00:00 UTC,1.174367706106606,2950314.028422202,798922.0431689197,9956180.375231665
248,2020-03-03 00:00:00 UTC,1.2464861490143335,3204744.6829065518,1227749.6982566002,10158143.374807546
249,2020-03-04 00:00:00 UTC,1.3842469331849805,3638769.1783980387,1368598.1885391234,10459815.38956734
250,2020-03-05 00:00:00 UTC,1.709099422155096,4937818.05328083,1590435.0655390825,10991656.331710607
251,2020-03-06 00:00:00 UTC,1.5040194497336008,4661812.0804904895,404643.9788496936,11606800.443171795
252,2020-03-07 00:00:00 UTC,1.5840236932625655,5188948.772835362,486659.7937228543,12206769.501038408
253,2020-03-08 00:00:00 UTC,1.4912666043094114,5130996.605953858,308992.29671995284,12799487.990507035
254,2020-03-09 00:00:00 UTC,1.2379759243912918,4510879.5495214285,308067.02641308616,13244592.9618649
255,2020-03-10 00:00:00 UTC,1.1830051618402235,4454821.673302601,172778.10908891275,13480262.325714605
256,2020-03-11 00:00:00 UTC,1.1119316749176869,4246307.272937181,289733.5393466193,13656514.912435647
257,2020-03-12 00:00:00 UTC,0.989243750136092,3820756.665733085,312663.41799720033,13656514.912435647
258,2020-03-13 00:00:00 UTC,0.5994917327215644,2309059.417151719,151831.26873717323,13419461.159106102
259,2020-03-14 00:00:00 UTC,0.5797946534959163,2191458.9077301854,60987.10074069223,12879810.668677887
260,2020-03-15 00:00:00 UTC,0.5369522520476379,1965082.0805803144,127521.21647196088,12324176.270497112
261,2020-03-16 00:00:00 UTC,0.5460046364219461,1900288.3410562559,145416.91072279625,11761991.84150459
262,2020-03-17 00:00:00 UTC,0.4986517126513969,1659983.2580619075,183225.22687877266,11175491.453655137
263,2020-03-18 00:00:00 UTC,0.5256775123817645,1657927.5596788132,218464.9688723912,10631720.39269976
264,2020-03-19 00:00:00 UTC,0.5276492302317988,1592798.8106570074,149610.91119833244,10115664.354273506
